CUST_ID,TARGET
100,0
188,0
269,0
323,1
397,0
453,0
513,0
678,1
724,0
728,1
742,0
752,0
760,0
766,0
771,0
809,0
848,0
972,0
1004,0
1040,0
1054,0
1097,0
1138,0
1196,0
1200,0
1205,0
1250,0
1271,0
1293,0
1387,0
1416,0
1445,0
1531,0
1562,0
1601,0
1627,0
1848,0
1890,0
1918,0
1946,0
1955,0
1974,0
2032,0
2122,0
2177,0
2290,0
2294,0
2297,0
2324,0
2380,0
2617,0
2628,0
2664,0
2699,0
2821,0
2852,0
2885,0
2908,0
2939,0
2975,0
3145,0
3181,0
3217,0
3247,0
3249,0
3257,0
3277,1
3353,0
3519,0
3631,0
3633,0
3774,0
3775,0
3787,0
3804,0
3944,0
3968,0
4094,0
4095,1
4128,0
4273,0
4310,0
4479,0
4486,0
4498,0
4523,0
4582,0
4643,0
4739,0
4905,0
5064,0
5069,0
5070,0
5155,0
5192,0
5205,0
5234,0
5239,0
5471,0
5485,0
5591,0
5607,0
5616,0
5653,0
5682,0
5711,0
5908,0
5953,0
5980,0
5986,0
6027,0
6034,0
6036,0
6055,0
6106,0
6108,0
6149,0
6157,0
6219,0
6280,0
6693,0
6735,0
6751,0
6770,0
6789,0
6816,0
6867,0
6906,0
6934,0
6959,0
7045,0
7064,0
7066,0
7121,0
7126,0
7136,0
7146,0
7225,0
7246,0
7269,0
7280,0
7317,0
7355,0
7370,0
7389,0
7400,0
7452,0
7585,0
7625,0
7700,0
7749,0
7950,0
7962,0
7980,0
8016,0
8203,0
8260,0
8387,0
8422,0
8724,0
8831,0
8868,0
8881,0
8890,0
8921,0
8980,0
8985,0
9055,1
9092,0
9257,0
9290,0
9435,0
9515,0
9658,0
9859,0
9862,0
9863,0
9888,0
9960,0
9963,0
9975,0
10041,0
10067,0
10222,0
10254,0
10259,0
10277,0
10306,0
10309,0
10323,0
10389,0
10449,0
10473,0
10523,1
10579,0
10641,0
10651,0
10665,0
10805,0
10867,0
10880,0
10944,0
10969,0
10990,0
11058,0
11087,0
11162,0
11171,0
11182,0
11258,0
11322,0
11368,0
11375,0
11376,0
11415,0
11451,0
11458,0
11525,1
11543,0
11649,0
11669,0
11779,0
11785,0
11853,1
11974,0
11994,0
12133,0
12194,0
12263,0
12273,0
12281,1
12311,0
12384,0
12462,0
12508,0
12531,0
12536,0
12558,1
12649,0
12694,0
12755,0
12773,0
12811,0
12846,0
12870,0
12892,1
12929,0
12966,0
12997,0
13077,0
13080,0
13131,0
13188,0
13268,0
13345,0
13351,0
13390,0
13421,0
13458,0
13502,0
13524,0
13562,0
13706,0
13766,0
13952,0
13991,0
14179,0
14200,0
14256,0
14274,0
14297,0
14429,0
14469,0
14564,0
14586,0
14680,0
14699,1
14769,0
14817,0
14933,0
14976,0
14982,1
15007,0
15017,0
15043,0
15090,0
15119,0
15131,0
15251,0
15265,0
15286,0
15337,0
15348,0
15405,0
15422,0
15424,0
15470,0
15502,1
15524,0
15536,0
15633,0
15641,1
15902,0
15919,0
15953,0
15969,0
15975,0
16084,0
16091,0
16108,0
16213,0
16248,0
16268,0
16272,0
16326,0
16333,0
16365,0
16379,0
16382,0
16384,0
16549,0
16572,0
16587,0
16597,1
16646,0
16713,0
16748,0
16907,0
16948,0
16949,0
17001,0
17048,0
17061,0
17067,0
17298,0
17337,0
17373,0
17413,0
17430,0
17558,1
17679,0
17689,0
17700,0
17729,0
17763,0
17800,0
17853,0
17865,1
18004,1
18010,1
18059,0
18076,0
18093,0
18281,0
18324,0
18345,0
18370,0
18432,0
18475,0
18583,0
18620,0
18686,0
18808,0
18937,0
18948,0
18994,0
19031,0
19166,0
19375,0
19388,0
19408,1
19413,0
19418,0
19426,0
19446,0
19508,0
19539,0
19570,0
19578,0
19683,0
19689,0
19714,0
19745,0
19751,0
19756,0
19772,0
19834,0
19864,0
19893,0
19903,0
19923,0
19937,0
19950,0
19966,0
20062,0
20134,0
20146,0
20320,0
20424,0
